id,file,text
cell-cycle-assignment,cell-cycle-assignment.html,7
motivation-4,cell-cycle-assignment.html,7.1
using-the-cyclins,cell-cycle-assignment.html,7.2
using-reference-profiles,cell-cycle-assignment.html,7.3
using-the-cyclone-classifier,cell-cycle-assignment.html,7.4
removing-cell-cycle-effects,cell-cycle-assignment.html,7.5
comments,cell-cycle-assignment.html,7.5.1
with-linear-regression-and-friends,cell-cycle-assignment.html,7.5.2
removing-cell-cycle-related-genes,cell-cycle-assignment.html,7.5.3
using-contrastive-pca,cell-cycle-assignment.html,7.5.4
fig:heat-cyclin,cell-cycle-assignment.html,7.1
fig:heat-cyclin-grun,cell-cycle-assignment.html,7.2
fig:dist-lef1,cell-cycle-assignment.html,7.3
fig:phaseplot416b,cell-cycle-assignment.html,7.4
fig:cell-cycle-regression,cell-cycle-assignment.html,7.5
fig:cell-cycle-regression2,cell-cycle-assignment.html,7.6
fig:cell-cycle-regression3,cell-cycle-assignment.html,7.7
fig:leng-nocycle,cell-cycle-assignment.html,7.8
fig:discard-416b,cell-cycle-assignment.html,7.9
fig:cell-cycle-contrastive,cell-cycle-assignment.html,7.10
dealing-with-big-data,dealing-with-big-data.html,12
motivation-7,dealing-with-big-data.html,12.1
fast-approximations,dealing-with-big-data.html,12.2
nearest-neighbor-searching,dealing-with-big-data.html,12.2.1
big-data-svd,dealing-with-big-data.html,12.2.2
parallelization,dealing-with-big-data.html,12.3
out-of-memory-representations,dealing-with-big-data.html,12.4
doublet-detection,doublet-detection.html,6
overview-2,doublet-detection.html,6.1
doublet-detection-with-clusters,doublet-detection.html,6.2
doublet-simulation,doublet-detection.html,6.3
computing-doublet-densities,doublet-detection.html,6.3.1
doublet-classification,doublet-detection.html,6.3.2
further-comments-1,doublet-detection.html,6.3.3
doublet-detection-in-multiplexed-experiments,doublet-detection.html,6.4
background-3,doublet-detection.html,6.4.1
identifying-inter-sample-doublets,doublet-detection.html,6.4.2
guilt-by-association-for-unmarked-doublets,doublet-detection.html,6.4.3
further-comments-2,doublet-detection.html,6.5
fig:heatclust,doublet-detection.html,6.1
fig:markerexprs,doublet-detection.html,6.2
fig:denstsne,doublet-detection.html,6.3
fig:densclust,doublet-detection.html,6.4
fig:scdblfinder-tsne,doublet-detection.html,6.5
fig:hash-barcode-rank,doublet-detection.html,6.6
fig:hto-1to2-hist,doublet-detection.html,5.9
fig:hto-2to3-hash,doublet-detection.html,6.7
fig:tsne-hash,doublet-detection.html,6.8
fig:doublet-prop-hash-dist,doublet-detection.html,6.9
droplet-processing,droplet-processing.html,5
motivation-3,droplet-processing.html,5.1
qc-droplets,droplet-processing.html,5.2
background-1,droplet-processing.html,5.2.1
testing-for-empty-droplets,droplet-processing.html,5.2.2
relationship-with-other-qc-metrics,droplet-processing.html,5.2.3
removing-ambient-contamination,droplet-processing.html,5.3
cell-hashing,droplet-processing.html,5.4
background-2,droplet-processing.html,5.4.1
cell-calling-options,droplet-processing.html,5.4.2
demultiplexing-on-hto-abundance,droplet-processing.html,5.4.3
further-comments,droplet-processing.html,5.4.4
removing-swapped-molecules,droplet-processing.html,5.5
fig:rankplot,droplet-processing.html,5.1
fig:ambientpvalhist,droplet-processing.html,5.2
fig:qc-mito-pbmc,droplet-processing.html,5.3
fig:ambient-removal-igkc,droplet-processing.html,5.4
fig:ambient-removal-lyz,droplet-processing.html,5.5
fig:barcode-rank-mix-genes,droplet-processing.html,5.6
fig:barcode-rank-mix-hto,droplet-processing.html,5.7
fig:hto-total-comp,droplet-processing.html,5.8
fig:hto-1to2-hist,droplet-processing.html,5.9
fig:hto-ambient,droplet-processing.html,5.10
fig:hto-ambient2,droplet-processing.html,5.11
fig:hto-mix-tsne,droplet-processing.html,5.12
fig:mammary-swapped-barcode-rank,droplet-processing.html,5.13
fig:mammary-swapped-barcode-rank-after,droplet-processing.html,5.14
integrating-datasets,integrating-datasets.html,3
motivation,integrating-datasets.html,3.1
setting-up-the-data,integrating-datasets.html,3.2
batch-diagnosis,integrating-datasets.html,3.3
linear-regression,integrating-datasets.html,3.4
performing-mnn-correction,integrating-datasets.html,3.5
correction-diagnostics,integrating-datasets.html,3.6
mixing-between-batches,integrating-datasets.html,3.6.1
preserving-biological-heterogeneity,integrating-datasets.html,3.6.2
integration-with-markers,integrating-datasets.html,3.7
using-corrected-values,integrating-datasets.html,3.8
fig:tsne-pbmc-uncorrected,integrating-datasets.html,3.1
fig:tsne-pbmc-rescaled,integrating-datasets.html,3.2
fig:tsne-pbmc-residuals,integrating-datasets.html,3.3
fig:tsne-pbmc-corrected,integrating-datasets.html,3.4
fig:heat-after-mnn,integrating-datasets.html,3.5
fig:rand-after-mnn,integrating-datasets.html,3.6
fig:tsne-pbmc-corrected-markers,integrating-datasets.html,3.7
fig:pbmc-marker-blocked,integrating-datasets.html,3.8
integrating-with-protein-abundance,integrating-with-protein-abundance.html,10
motivation-5,integrating-with-protein-abundance.html,10.1
setting-up-the-data-2,integrating-with-protein-abundance.html,10.2
quality-control,integrating-with-protein-abundance.html,10.3
issues-with-rna-based-metrics,integrating-with-protein-abundance.html,10.3.1
applying-custom-qc-filters,integrating-with-protein-abundance.html,10.3.2
other-comments,integrating-with-protein-abundance.html,10.3.3
normalization,integrating-with-protein-abundance.html,10.4
overview-7,integrating-with-protein-abundance.html,10.4.1
library-size-normalization,integrating-with-protein-abundance.html,10.4.2
cite-seq-median-norm,integrating-with-protein-abundance.html,10.4.3
control-based-normalization,integrating-with-protein-abundance.html,10.4.4
computing-log-normalized-values,integrating-with-protein-abundance.html,10.4.5
comments-on-downstream-analyses-1,integrating-with-protein-abundance.html,10.5
feature-selection,integrating-with-protein-abundance.html,10.5.1
clustering-and-interpretation,integrating-with-protein-abundance.html,10.5.2
integration-with-gene-expression-data,integrating-with-protein-abundance.html,10.6
by-subclustering,integrating-with-protein-abundance.html,10.6.1
by-intersecting-clusters,integrating-with-protein-abundance.html,10.6.2
with-rescaled-expression-matrices,integrating-with-protein-abundance.html,10.6.3
with-multi-metric-umap,integrating-with-protein-abundance.html,10.6.4
finding-correlations-between-features,integrating-with-protein-abundance.html,10.7
fig:top-prop-adt-dist,integrating-with-protein-abundance.html,10.1
fig:cite-detected-ab-hist,integrating-with-protein-abundance.html,10.2
fig:cite-total-con-hist,integrating-with-protein-abundance.html,10.3
fig:pbmc-adt-ambient-profile,integrating-with-protein-abundance.html,10.4
fig:comp-bias-norm,integrating-with-protein-abundance.html,10.5
