id,file,text
cell-cycle-assignment,cell-cycle-assignment.html,6
motivation-4,cell-cycle-assignment.html,6.1
using-the-cyclins,cell-cycle-assignment.html,6.2
using-reference-profiles,cell-cycle-assignment.html,6.3
using-the-cyclone-classifier,cell-cycle-assignment.html,6.4
removing-cell-cycle-effects,cell-cycle-assignment.html,6.5
comments,cell-cycle-assignment.html,6.5.1
with-linear-regression-and-friends,cell-cycle-assignment.html,6.5.2
removing-cell-cycle-related-genes,cell-cycle-assignment.html,6.5.3
using-contrastive-pca,cell-cycle-assignment.html,6.5.4
fig:heat-cyclin,cell-cycle-assignment.html,6.1
fig:heat-cyclin-grun,cell-cycle-assignment.html,6.2
fig:dist-lef1,cell-cycle-assignment.html,6.3
fig:phaseplot416b,cell-cycle-assignment.html,6.4
fig:cell-cycle-regression,cell-cycle-assignment.html,6.5
fig:cell-cycle-regression2,cell-cycle-assignment.html,6.6
fig:cell-cycle-regression3,cell-cycle-assignment.html,6.7
fig:leng-nocycle,cell-cycle-assignment.html,6.8
fig:discard-416b,cell-cycle-assignment.html,6.9
fig:cell-cycle-contrastive,cell-cycle-assignment.html,6.10
dealing-with-big-data,dealing-with-big-data.html,11
motivation-7,dealing-with-big-data.html,11.1
fast-approximations,dealing-with-big-data.html,11.2
nearest-neighbor-searching,dealing-with-big-data.html,11.2.1
big-data-svd,dealing-with-big-data.html,11.2.2
parallelization,dealing-with-big-data.html,11.3
out-of-memory-representations,dealing-with-big-data.html,11.4
doublet-detection,doublet-detection.html,5
overview-2,doublet-detection.html,5.1
doublet-detection-with-clusters,doublet-detection.html,5.2
doublet-simulation,doublet-detection.html,5.3
computing-doublet-densities,doublet-detection.html,5.3.1
doublet-classification,doublet-detection.html,5.3.2
further-comments-1,doublet-detection.html,5.3.3
doublet-detection-in-multiplexed-experiments,doublet-detection.html,5.4
background-3,doublet-detection.html,5.4.1
identifying-inter-sample-doublets,doublet-detection.html,5.4.2
guilt-by-association-for-unmarked-doublets,doublet-detection.html,5.4.3
further-comments-2,doublet-detection.html,5.5
fig:heatclust,doublet-detection.html,5.1
fig:markerexprs,doublet-detection.html,5.2
fig:denstsne,doublet-detection.html,5.3
fig:densclust,doublet-detection.html,5.4
fig:scdblfinder-tsne,doublet-detection.html,5.5
fig:hash-barcode-rank,doublet-detection.html,5.6
fig:hto-1to2-hist,doublet-detection.html,4.9
fig:hto-2to3-hash,doublet-detection.html,5.7
fig:tsne-hash,doublet-detection.html,5.8
fig:doublet-prop-hash-dist,doublet-detection.html,5.9
